coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS
coef_ivt,coef_ivt_disc,coef_ivt_maint,coef_ivt_disc,coef_ivt_maint,coef_ivt_school,coef_ivt_maint,coef_ivt_disc,coef_ivt_univ,coef_ivt_work,coef_ivt_atwork
coef_inc_adj_cost,coef_inc_adj_cost_disc,coef_inc_adj_cost_maint,coef_inc_adj_cost_disc,coef_inc_adj_cost_maint,coef_inc_adj_cost_school,coef_inc_adj_cost_maint,coef_inc_adj_cost_disc,coef_inc_adj_cost_univ,coef_inc_adj_cost_work,coef_inc_adj_cost_atwork
coef_walktime,coef_walktime_disc,coef_walktime_maint,coef_walktime_disc,coef_walktime_maint,coef_walktime_school,coef_walktime_maint,coef_walktime_disc,coef_walktime_univ,coef_walktime_work,coef_walktime_atwork
coef_biketime,coef_biketime_disc,coef_biketime_maint,coef_biketime_disc,coef_biketime_maint,coef_biketime_school,coef_biketime_maint,coef_biketime_disc,coef_biketime_univ,coef_biketime_work,coef_biketime_atwork
coef_iwait,coef_iwait_disc,coef_iwait_maint,coef_iwait_disc,coef_iwait_maint,coef_iwait_school,coef_iwait_maint,coef_iwait_disc,coef_iwait_univ,coef_iwait_work,coef_iwait_atwork
coef_xwait,coef_xwait_disc,coef_xwait_maint,coef_xwait_disc,coef_xwait_maint,coef_xwait_school,coef_xwait_maint,coef_xwait_disc,coef_xwait_univ,coef_xwait_work,coef_xwait_atwork
