tripmode,tourmode,purpose,value,grp_var
5,Total,idisc,103408.0,idiscTotal
5,Total,imain,118816.0,imainTotal
5,Total,jdisc,3314.0,jdiscTotal
5,Total,jmain,2671.0,jmainTotal
5,Total,schl,30132.0,schlTotal
5,Total,total,376850.0,totalTotal
5,Total,univ,6439.0,univTotal
5,Total,work,101821.0,workTotal
5,Total,atwork,10248.0,atworkTotal
5,Bike/Moped,idisc,103408.0,idisctourmode5
5,Bike/Moped,imain,118816.0,imaintourmode5
5,Bike/Moped,jdisc,3314.0,jdisctourmode5
5,Bike/Moped,jmain,2671.0,jmaintourmode5
5,Bike/Moped,schl,30132.0,schltourmode5
5,Bike/Moped,total,376850.0,totaltourmode5
5,Bike/Moped,univ,6439.0,univtourmode5
5,Bike/Moped,work,101821.0,worktourmode5
5,Bike/Moped,atwork,10248.0,atworktourmode5
5,Auto SOV,idisc,0.0,idisctourmode1
5,Auto SOV,imain,0.0,imaintourmode1
5,Auto SOV,jdisc,0.0,jdisctourmode1
5,Auto SOV,jmain,0.0,jmaintourmode1
5,Auto SOV,schl,0.0,schltourmode1
5,Auto SOV,total,0.0,totaltourmode1
5,Auto SOV,univ,0.0,univtourmode1
5,Auto SOV,work,0.0,worktourmode1
5,Auto SOV,atwork,0.0,atworktourmode1
5,KNR-Transit,idisc,0.0,idisctourmode8
5,KNR-Transit,imain,0.0,imaintourmode8
5,KNR-Transit,jdisc,0.0,jdisctourmode8
5,KNR-Transit,jmain,0.0,jmaintourmode8
5,KNR-Transit,schl,0.0,schltourmode8
5,KNR-Transit,total,0.0,totaltourmode8
5,KNR-Transit,univ,0.0,univtourmode8
5,KNR-Transit,work,0.0,worktourmode8
5,KNR-Transit,atwork,0.0,atworktourmode8
5,PNR-Transit,idisc,0.0,idisctourmode7
5,PNR-Transit,imain,0.0,imaintourmode7
5,PNR-Transit,jdisc,0.0,jdisctourmode7
5,PNR-Transit,jmain,0.0,jmaintourmode7
5,PNR-Transit,schl,0.0,schltourmode7
5,PNR-Transit,total,0.0,totaltourmode7
5,PNR-Transit,univ,0.0,univtourmode7
5,PNR-Transit,work,0.0,worktourmode7
5,PNR-Transit,atwork,0.0,atworktourmode7
5,School Bus,idisc,0.0,idisctourmode10
5,School Bus,imain,0.0,imaintourmode10
5,School Bus,jdisc,0.0,jdisctourmode10
5,School Bus,jmain,0.0,jmaintourmode10
5,School Bus,schl,0.0,schltourmode10
5,School Bus,total,0.0,totaltourmode10
5,School Bus,univ,0.0,univtourmode10
5,School Bus,work,0.0,worktourmode10
5,School Bus,atwork,0.0,atworktourmode10
5,Auto 2 Person,idisc,0.0,idisctourmode2
5,Auto 2 Person,imain,0.0,imaintourmode2
5,Auto 2 Person,jdisc,0.0,jdisctourmode2
5,Auto 2 Person,jmain,0.0,jmaintourmode2
5,Auto 2 Person,schl,0.0,schltourmode2
5,Auto 2 Person,total,0.0,totaltourmode2
5,Auto 2 Person,univ,0.0,univtourmode2
5,Auto 2 Person,work,0.0,worktourmode2
5,Auto 2 Person,atwork,0.0,atworktourmode2
5,Auto 3+ Person,idisc,0.0,idisctourmode3
5,Auto 3+ Person,imain,0.0,imaintourmode3
5,Auto 3+ Person,jdisc,0.0,jdisctourmode3
5,Auto 3+ Person,jmain,0.0,jmaintourmode3
5,Auto 3+ Person,schl,0.0,schltourmode3
5,Auto 3+ Person,total,0.0,totaltourmode3
5,Auto 3+ Person,univ,0.0,univtourmode3
5,Auto 3+ Person,work,0.0,worktourmode3
5,Auto 3+ Person,atwork,0.0,atworktourmode3
5,Taxi,idisc,0.0,idisctourmode11
5,Taxi,imain,0.0,imaintourmode11
5,Taxi,jdisc,0.0,jdisctourmode11
5,Taxi,jmain,0.0,jmaintourmode11
5,Taxi,schl,0.0,schltourmode11
5,Taxi,total,0.0,totaltourmode11
5,Taxi,univ,0.0,univtourmode11
5,Taxi,work,0.0,worktourmode11
5,Taxi,atwork,0.0,atworktourmode11
5,TNR-Transit,idisc,0.0,idisctourmode9
5,TNR-Transit,imain,0.0,imaintourmode9
5,TNR-Transit,jdisc,0.0,jdisctourmode9
5,TNR-Transit,jmain,0.0,jmaintourmode9
5,TNR-Transit,schl,0.0,schltourmode9
5,TNR-Transit,total,0.0,totaltourmode9
5,TNR-Transit,univ,0.0,univtourmode9
5,TNR-Transit,work,0.0,worktourmode9
5,TNR-Transit,atwork,0.0,atworktourmode9
5,Walk,idisc,0.0,idisctourmode4
5,Walk,imain,0.0,imaintourmode4
5,Walk,jdisc,0.0,jdisctourmode4
5,Walk,jmain,0.0,jmaintourmode4
5,Walk,schl,0.0,schltourmode4
5,Walk,total,0.0,totaltourmode4
5,Walk,univ,0.0,univtourmode4
5,Walk,work,0.0,worktourmode4
5,Walk,atwork,0.0,atworktourmode4
5,Walk-Transit,idisc,0.0,idisctourmode6
5,Walk-Transit,imain,0.0,imaintourmode6
5,Walk-Transit,jdisc,0.0,jdisctourmode6
5,Walk-Transit,jmain,0.0,jmaintourmode6
5,Walk-Transit,schl,0.0,schltourmode6
5,Walk-Transit,total,0.0,totaltourmode6
5,Walk-Transit,univ,0.0,univtourmode6
5,Walk-Transit,work,0.0,worktourmode6
5,Walk-Transit,atwork,0.0,atworktourmode6
1,Total,idisc,3084139.0,idiscTotal
1,Total,imain,5915384.0,imainTotal
1,Total,jdisc,0.0,jdiscTotal
1,Total,jmain,0.0,jmainTotal
1,Total,schl,153513.0,schlTotal
1,Total,total,16265234.0,totalTotal
1,Total,univ,290459.0,univTotal
