Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,distance,od_skims['DIST']
# code time periods,,
,is_ea,"trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])"
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_mm,"trips.depart.between(time_periods['MM']['first_hour'], time_periods['MM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_ea,"trips.depart.between(time_periods['AF']['first_hour'], time_periods['AF']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_ev,"trips.depart.between(time_periods['EV']['first_hour'], time_periods['EV']['last_hour'])
,is_nt,"(trips.depart.between(time_periods['VE']['first_hour'], time_periods['VE']['last_hour'])) | (trips.depart.between(time_periods['NT']['first_hour'], time_periods['NT']['last_hour']))"
# ea trips,,
,DRIVEALONE_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea) * tour_participants
,SHAREDRIDE2_EA,((trips.trip_mode == 'SHAREDRIDE2') & is_ea) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_EA,((trips.trip_mode == 'SHAREDRIDE3') & is_ea) * tour_participants / OCC_SHARED3
,WALK_EA,((trips.trip_mode == 'WALK') & is_ea) * tour_participants
,BIKE_EA,((trips.trip_mode == 'BIKE') & is_ea) * tour_participants
,WALK_TRANSIT_EA,((trips.trip_mode == 'WALK_TRANSIT') & is_ea) * tour_participants
,PNR_TRANSIT_EA,((trips.trip_mode == 'PNR_TRANSIT') & is_ea & ~trips.outbound) * tour_participants
,KNR_TRANSIT_EA,((trips.trip_mode == 'KNR_TRANSIT') & is_ea & ~trips.outbound) * tour_participants
,TNC_TRANSIT_EA,((trips.trip_mode == 'TNC_TRANSIT') & is_ea & ~trips.outbound) * tour_participants
,TAXI_EA,((trips.trip_mode == 'TAXI') & is_ea) * tour_participants
,TNC_SINGLE_EA,((trips.trip_mode == 'TNC_SINGLE') & is_ea) * tour_participants
,TNC_SHARED_EA,((trips.trip_mode == 'TNC_SHARED') & is_ea) * tour_participants
,SCHBUS_EA,((trips.trip_mode == 'SCHBUS') & is_ea) * tour_participants
# am trips,,
,DRIVAMLONE_AM,((trips.trip_mode == 'DRIVAMLONE') & is_am) * tour_participants
,SHAREDRIDE2_AM,((trips.trip_mode == 'SHAREDRIDE2') & is_am) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_AM,((trips.trip_mode == 'SHAREDRIDE3') & is_am) * tour_participants / OCC_SHARED3
,WALK_AM,((trips.trip_mode == 'WALK') & is_am) * tour_participants
,BIKE_AM,((trips.trip_mode == 'BIKE') & is_am) * tour_participants
,WALK_TRANSIT_AM,((trips.trip_mode == 'WALK_TRANSIT') & is_am) * tour_participants
,PNR_TRANSIT_AM,((trips.trip_mode == 'PNR_TRANSIT') & is_am & ~trips.outbound) * tour_participants
,KNR_TRANSIT_AM,((trips.trip_mode == 'KNR_TRANSIT') & is_am & ~trips.outbound) * tour_participants
,TNC_TRANSIT_AM,((trips.trip_mode == 'TNC_TRANSIT') & is_am & ~trips.outbound) * tour_participants
,TAXI_AM,((trips.trip_mode == 'TAXI') & is_am) * tour_participants
,TNC_SINGLE_AM,((trips.trip_mode == 'TNC_SINGLE') & is_am) * tour_participants
,TNC_SHARED_AM,((trips.trip_mode == 'TNC_SHARED') & is_am) * tour_participants
,SCHBUS_AM,((trips.trip_mode == 'SCHBUS') & is_am) * tour_participants
# mm trips,,
,DRIVMMLONE_MM,((trips.trip_mode == 'DRIVMMLONE') & is_mm) * tour_participants
,SHAREDRIDE2_MM,((trips.trip_mode == 'SHAREDRIDE2') & is_mm) * tour_participants  / OCC_SHARED2
