Label,Description,Expression,coefficient
local_dist,,"_DIST@skims['SOV_NT_M_DIST','MD']",1
dest_county,,_COUNTY@skims['COUNTY'],1
util_dist_0_1,"Distance, piecewise linear from 0 to 1 miles","@_DIST.clip(0,1)",coef_dist_0_1
util_dist_1_2,"Distance, piecewise linear from 1 to 2 miles","@(_DIST-1).clip(0,1)",coef_dist_1_2
util_dist_2_5,"Distance, piecewise linear from 2 to 5 miles","@(_DIST-2).clip(0,3)",coef_dist_2_5
util_dist_5_15,"Distance, piecewise linear from 5 to 15 miles","@(_DIST-5).clip(0,10)",coef_dist_5_15
util_dist_15_up,"Distance, piecewise linear for 15+ miles",@(_DIST-15.0).clip(0),coef_dist_15_up
util_dist_0_5_high,"Distance 0 to 5 mi, high and very high income",@(df['income_segment']>=WORK_HIGH_SEGMENT_ID) * _DIST.clip(upper=5),coef_dist_0_5_high
util_dist_15_up_high,"Distance 5+ mi, high and very high income",@(df['income_segment']>=WORK_HIGH_SEGMENT_ID) * (_DIST-5).clip(0),coef_dist_5_up_high
util_size_variable,Size variable,@(df['size_term'] * df['shadow_price_size_term_adjustment']).apply(np.log1p),1
util_utility_adjustment,utility adjustment,@df['shadow_price_utility_adjustment'],1
util_no_attractions,No attractions,@df['size_term']==0,-999
#Calibration,,,
util_COOK_COOK_ASC,COOK_COOK calibration constant,"@np.where((df['home_county']==17031) & (_COUNTY==17031), 1, 0)",coef_COOK_COOK_asc
util_COOK_DUPAGE_ASC,COOK_DUPAGE calibration constant,"@np.where((df['home_county']==17031) & (_COUNTY==17043), 1, 0)",coef_COOK_DUPAGE_asc
util_COOK_KANE_ASC,COOK_KANE calibration constant,"@np.where((df['home_county']==17031) & (_COUNTY==17089), 1, 0)",coef_COOK_KANE_asc
util_COOK_LAKE_IN_ASC,COOK_LAKE_IN calibration constant,"@np.where((df['home_county']==17031) & (_COUNTY==18089), 1, 0)",coef_COOK_LAKE_IN_asc
util_COOK_MCHENRY_ASC,COOK_MCHENRY calibration constant,"@np.where((df['home_county']==17031) & (_COUNTY==17111), 1, 0)",coef_COOK_MCHENRY_asc
util_COOK_WILL_ASC,COOK_WILL calibration constant,"@np.where((df['home_county']==17031) & (_COUNTY==17197), 1, 0)",coef_COOK_WILL_asc
util_DEKALB_DEKALB_ASC,DEKALB_DEKALB calibration constant,"@np.where((df['home_county']==17037) & (_COUNTY==17037), 1, 0)",coef_DEKALB_DEKALB_asc
util_DUPAGE_COOK_ASC,DUPAGE_COOK calibration constant,"@np.where((df['home_county']==17043) & (_COUNTY==17031), 1, 0)",coef_DUPAGE_COOK_asc
util_DUPAGE_DUPAGE_ASC,DUPAGE_DUPAGE calibration constant,"@np.where((df['home_county']==17043) & (_COUNTY==17043), 1, 0)",coef_DUPAGE_DUPAGE_asc
util_DUPAGE_KANE_ASC,DUPAGE_KANE calibration constant,"@np.where((df['home_county']==17043) & (_COUNTY==17089), 1, 0)",coef_DUPAGE_KANE_asc
util_DUPAGE_WILL_ASC,DUPAGE_WILL calibration constant,"@np.where((df['home_county']==17043) & (_COUNTY==17197), 1, 0)",coef_DUPAGE_WILL_asc
util_GRUNDY_GRUNDY_ASC,GRUNDY_GRUNDY calibration constant,"@np.where((df['home_county']==17063) & (_COUNTY==17063), 1, 0)",coef_GRUNDY_GRUNDY_asc
util_KANE_COOK_ASC,KANE_COOK calibration constant,"@np.where((df['home_county']==17089) & (_COUNTY==17031), 1, 0)",coef_KANE_COOK_asc
util_KANE_KANE_ASC,KANE_KANE calibration constant,"@np.where((df['home_county']==17089) & (_COUNTY==17089), 1, 0)",coef_KANE_KANE_asc
util_KANE_MCHENRY_ASC,KANE_MCHENRY calibration constant,"@np.where((df['home_county']==17089) & (_COUNTY==17111), 1, 0)",coef_KANE_MCHENRY_asc
util_KANE_WILL_ASC,KANE_WILL calibration constant,"@np.where((df['home_county']==17089) & (_COUNTY==17197), 1, 0)",coef_KANE_WILL_asc
util_KANKAKEE_COOK_ASC,KANKAKEE_COOK calibration constant,"@np.where((df['home_county']==17091) & (_COUNTY==17031), 1, 0)",coef_KANKAKEE_COOK_asc
util_KANKAKEE_KANKAKEE_ASC,KANKAKEE_KANKAKEE calibration constant,"@np.where((df['home_county']==17091) & (_COUNTY==17091), 1, 0)",coef_KANKAKEE_KANKAKEE_asc
util_KENDALL_DUPAGE_ASC,KENDALL_DUPAGE calibration constant,"@np.where((df['home_county']==17093) & (_COUNTY==17043), 1, 0)",coef_KENDALL_DUPAGE_asc
util_KENDALL_WILL_ASC,KENDALL_WILL calibration constant,"@np.where((df['home_county']==17093) & (_COUNTY==17197), 1, 0)",coef_KENDALL_WILL_asc
util_KENOSHA_KENOSHA_ASC,KENOSHA_KENOSHA calibration constant,"@np.where((df['home_county']==55059) & (_COUNTY==55059), 1, 0)",coef_KENOSHA_KENOSHA_asc
