Description,Target,Expression
# make expressions are consistent with reference bins,,
departure_reference_bin,departureRefBin,10
arrival_reference_bin,arrivalRefBin,29
duration_reference_bin,durationRefBin,20
departure_shift,departureLinearShift1,"(10-df.start)*(df.start<=10) + (df.start-10)*(df.start>10)"
arrival_shift,arrivalLinearShift1,"(29-df.end)*(df.end<=29) + (df.end-29)*(df.end>29)"
duration_shift,durationShift,"(20-df.duration)*(df.duration<=20) + (df.duration-20)*(df.duration>20)"
# school specific bins
departure_reference_bin_school,departureRefBin_school,10
arrival_reference_bin_school,arrivalRefBin_school,25
duration_reference_bin_school,durationRefBin_school,15
departure_shift_school,departureLinearShift1_school,"(10-df.start)*(df.start<=10) + (df.start-10)*(df.start>10)"
arrival_shift_school,arrivalLinearShift1_school,"(25-df.end)*(df.end<=25) + (df.end-25)*(df.end>25)"
duration_shift_school,durationShift_school,"(16-df.duration)*(df.duration<=16) + (df.duration-16)*(df.duration>16)"
