Description,Target,Expression
#,,
local,_DF_IS_TOUR,'tour_type' in df.columns
,number_of_participants,df.number_of_participants if _DF_IS_TOUR else 1
,is_joint,(df.tour_category=='joint') if _DF_IS_TOUR else False
#,,
# TVPB,,
#,,
,demographic_segment,df.income_segment.map(TVPB_demographic_segments_by_income_segment)
,c_ivt_for_segment,"np.where(demographic_segment==C_LOW_INCOME_SEGMENT_ID,c_ivt_low_income, c_ivt_high_income)"
,c_cost_for_segment,"np.where(demographic_segment==C_LOW_INCOME_SEGMENT_ID,c_cost_low_income, c_cost_high_income)"

#,,
 local,_HAVE_PARENT_TOURS,'parent_tour_id' in df.columns
,_parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id) if _HAVE_PARENT_TOURS else ''"
,work_tour_is_drive,"_parent_tour_mode == 'DRIVEALONE'"
,work_tour_is_bike,_parent_tour_mode=='BIKE'
,work_tour_is_SOV,"_parent_tour_mode == 'DRIVEALONE'"
#,,
,is_mandatory,(df.tour_category=='mandatory') if 'tour_category' in df.columns else False
,is_joint,(df.tour_category=='joint') if 'tour_category' in df.columns else False
,is_indiv,~is_joint
,is_atwork_subtour,(df.tour_category=='atwork') if 'tour_category' in df.columns else False
,is_escort,(df.tour_type == 'escort') if _DF_IS_TOUR else False
# FIXME why inverse of value of time? need better name?,,
#,c_cost,(0.60 * c_ivt) / df.value_of_time
# ivot * (c_ivt_cost_multiplier * c_ivt)
,ivot,1.0 / df.value_of_time
#,,
#,dest_topology,"reindex(land_use.TOPOLOGY, df[dest_col_name])"
,dest_topology,1
#,terminal_time,"reindex(land_use.TERMINAL, df[dest_col_name])"
,terminal_time,0
,dest_density_index,"reindex(land_use.density_index, df[dest_col_name])"
# NOTE: Everything below is now done in tour_mode_choice via logsums...
# FIXME no transit subzones for ONE_ZONE version, so all zones short walk to transit,,
#,_origin_distance_to_transit,"reindex(land_use.access_dist_transit, df[orig_col_name]) if 'access_dist_transit' in land_use else shortWalk"
#,_destination_distance_to_transit,"reindex(land_use.access_dist_transit, df[dest_col_name]) if 'access_dist_transit' in land_use else shortWalk"
#,walk_transit_available,(_origin_distance_to_transit > 0) & (_destination_distance_to_transit > 0)
#,pnr_transit_available,(_destination_distance_to_transit > 0) & (df.auto_ownership > 0)
#,knr_transit_available,(_destination_distance_to_transit > 0) & (df.auto_ownership > 0)
#,tnc_transit_available,(_destination_distance_to_transit > 0)
#,origin_walk_time,_origin_distance_to_transit*60/walkSpeed
#,destination_walk_time,_destination_distance_to_transit*60/walkSpeed
# RIDEHAIL,,
